TimeIntervals,ActiveTimes
"""3-5""",5
"""3-5""",3
"""3-5""",3
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",3
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",3
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",3
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",4
"""3-5""",4
"""3-5""",3
"""3-5""",5
"""3-5""",4
"""3-5""",4
"""3-5""",5
"""3-5""",3
"""3-5""",4
"""3-5""",4
"""3-5""",4
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",4
"""3-5""",3
"""3-5""",3
"""3-5""",4
"""3-5""",5
"""3-5""",3
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",3
"""3-5""",4
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",4
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",3
"""3-5""",3
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",4
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",3
"""3-5""",4
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",4
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",3
"""3-5""",3
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",3
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",3
"""3-5""",4
"""3-5""",5
"""3-5""",3
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",3
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",4
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",3
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",4
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",4
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",4
"""3-5""",3
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",4
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",4
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",4
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",3
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",3
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",4
"""3-5""",4
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",4
"""3-5""",4
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",4
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",4
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",4
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",4
"""3-5""",3
"""3-5""",4
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",4
"""3-5""",3
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",3
"""3-5""",5
"""3-5""",5
"""3-5""",3
"""3-5""",4
"""3-5""",5
"""3-5""",3
"""3-5""",4
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",4
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",4
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",4
"""3-5""",3
"""3-5""",5
"""3-5""",3
"""3-5""",4
"""3-5""",4
"""3-5""",5
"""3-5""",3
"""3-5""",5
"""3-5""",4
"""3-5""",4
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",3
"""3-5""",5
"""3-5""",5
"""3-5""",3
"""3-5""",4
"""3-5""",4
"""3-5""",5
"""3-5""",3
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",3
"""3-5""",4
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",3
"""3-5""",3
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",2
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",4
"""3-5""",4
"""3-5""",4
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",4
"""3-5""",5
"""3-5""",5
"""3-5""",3
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",3
"""3-5""",4
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",4
"""3-5""",4
"""3-5""",5
"""3-5""",5
"""3-5""",3
"""3-5""",3
"""3-5""",4
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",4
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",2
"""3-5""",4
"""3-5""",3
"""3-5""",2
"""3-5""",3
"""3-5""",3
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",3
"""3-5""",5
"""3-5""",3
"""3-5""",4
"""3-5""",4
"""3-5""",1
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",3
"""3-5""",4
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",5
"""3-5""",3
"""3-5""",4
"""3-5""",3
"""3-5""",5
"""3-5""",3
"""3-5""",4
"""3-5""",4
"""3-5""",4
"""3-5""",5
"""3-5""",3
"""3-5""",4
"""3-5""",5
"""3-5""",3
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",4
"""3-5""",4
"""3-5""",4
"""3-5""",4
"""3-5""",3
"""3-5""",3
"""3-5""",3
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",4
"""3-5""",5
"""3-5""",5
"""3-5""",3
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",3
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",0
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",3
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",1
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",3
"""3-5""",5
"""3-5""",5
"""3-5""",3
"""3-5""",5
"""3-5""",3
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",2
"""3-5""",5
"""3-5""",4
"""3-5""",4
"""3-5""",3
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",4
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",4
"""3-5""",4
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",3
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",3
"""3-5""",4
"""3-5""",5
"""3-5""",5
"""3-5""",5
"""3-5""",3
"""3-5""",3
"""3-5""",3
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",4
"""3-5""",4
"""3-5""",4
"""3-5""",4
"""3-5""",5
"""3-5""",5
"""3-5""",4
"""3-5""",5
"""3-5""",4
"""3-5""",3
"""3-5""",4
"""3-5""",3
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",3
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",3
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",3
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",3
"""6-8""",4
"""6-8""",1
"""6-8""",4
"""6-8""",5
"""6-8""",1
"""6-8""",2
"""6-8""",5
"""6-8""",5
"""6-8""",3
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",3
"""6-8""",2
"""6-8""",4
"""6-8""",1
"""6-8""",2
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",3
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",3
"""6-8""",4
"""6-8""",4
"""6-8""",4
"""6-8""",3
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",3
"""6-8""",2
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",4
"""6-8""",3
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",4
"""6-8""",3
"""6-8""",3
"""6-8""",4
"""6-8""",3
"""6-8""",3
"""6-8""",3
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",4
"""6-8""",4
"""6-8""",4
"""6-8""",3
"""6-8""",3
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",3
"""6-8""",3
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",4
"""6-8""",4
"""6-8""",4
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",4
"""6-8""",3
"""6-8""",1
"""6-8""",1
"""6-8""",5
"""6-8""",1
"""6-8""",5
"""6-8""",3
"""6-8""",3
"""6-8""",3
"""6-8""",3
"""6-8""",3
"""6-8""",5
"""6-8""",3
"""6-8""",0
"""6-8""",0
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",1
"""6-8""",5
"""6-8""",1
"""6-8""",3
"""6-8""",2
"""6-8""",1
"""6-8""",5
"""6-8""",4
"""6-8""",2
"""6-8""",0
"""6-8""",1
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",3
"""6-8""",5
"""6-8""",3
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",3
"""6-8""",4
"""6-8""",3
"""6-8""",3
"""6-8""",4
"""6-8""",4
"""6-8""",4
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",2
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",3
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",3
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",3
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",2
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",3
"""6-8""",3
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",3
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",3
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",4
"""6-8""",2
"""6-8""",3
"""6-8""",5
"""6-8""",4
"""6-8""",3
"""6-8""",4
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",3
"""6-8""",5
"""6-8""",3
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",3
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",3
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",3
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",1
"""6-8""",4
"""6-8""",3
"""6-8""",5
"""6-8""",3
"""6-8""",5
"""6-8""",4
"""6-8""",3
"""6-8""",2
"""6-8""",0
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",3
"""6-8""",4
"""6-8""",1
"""6-8""",4
"""6-8""",5
"""6-8""",2
"""6-8""",2
"""6-8""",0
"""6-8""",3
"""6-8""",5
"""6-8""",5
"""6-8""",3
"""6-8""",4
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",3
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",3
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",1
"""6-8""",2
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",0
"""6-8""",4
"""6-8""",4
"""6-8""",1
"""6-8""",4
"""6-8""",2
"""6-8""",3
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",4
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",3
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",3
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",0
"""6-8""",1
"""6-8""",4
"""6-8""",1
"""6-8""",4
"""6-8""",0
"""6-8""",4
"""6-8""",2
"""6-8""",4
"""6-8""",4
"""6-8""",3
"""6-8""",3
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",3
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",3
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",3
"""6-8""",4
"""6-8""",2
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",2
"""6-8""",3
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",2
"""6-8""",3
"""6-8""",1
"""6-8""",3
"""6-8""",4
"""6-8""",3
"""6-8""",3
"""6-8""",0
"""6-8""",5
"""6-8""",0
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",1
"""6-8""",5
"""6-8""",1
"""6-8""",4
"""6-8""",3
"""6-8""",4
"""6-8""",0
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",2
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",1
"""6-8""",5
"""6-8""",2
"""6-8""",5
"""6-8""",5
"""6-8""",3
"""6-8""",5
"""6-8""",3
"""6-8""",2
"""6-8""",1
"""6-8""",3
"""6-8""",4
"""6-8""",5
"""6-8""",0
"""6-8""",3
"""6-8""",4
"""6-8""",2
"""6-8""",4
"""6-8""",3
"""6-8""",3
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",3
"""6-8""",4
"""6-8""",4
"""6-8""",4
"""6-8""",0
"""6-8""",4
"""6-8""",4
"""6-8""",2
"""6-8""",2
"""6-8""",5
"""6-8""",0
"""6-8""",5
"""6-8""",1
"""6-8""",4
"""6-8""",2
"""6-8""",2
"""6-8""",4
"""6-8""",2
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",2
"""6-8""",5
"""6-8""",3
"""6-8""",2
"""6-8""",3
"""6-8""",1
"""6-8""",5
"""6-8""",4
"""6-8""",3
"""6-8""",4
"""6-8""",4
"""6-8""",3
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",3
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",3
"""6-8""",4
"""6-8""",5
"""6-8""",3
"""6-8""",4
"""6-8""",4
"""6-8""",3
"""6-8""",4
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",3
"""6-8""",3
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",3
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",4
"""6-8""",4
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",3
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",3
"""6-8""",4
"""6-8""",4
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",3
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",3
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",3
"""6-8""",4
"""6-8""",4
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",3
"""6-8""",3
"""6-8""",5
"""6-8""",4
"""6-8""",3
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",3
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",3
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",3
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",3
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",3
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",3
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",2
"""6-8""",3
"""6-8""",3
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",1
"""6-8""",3
"""6-8""",2
"""6-8""",3
"""6-8""",3
"""6-8""",4
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",1
"""6-8""",2
"""6-8""",0
"""6-8""",0
"""6-8""",4
"""6-8""",1
"""6-8""",3
"""6-8""",4
"""6-8""",1
"""6-8""",2
"""6-8""",4
"""6-8""",5
"""6-8""",5
"""6-8""",5
"""6-8""",2
"""6-8""",5
"""6-8""",0
"""6-8""",5
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",4
"""6-8""",3
"""6-8""",0
"""6-8""",2
"""6-8""",1
"""6-8""",3
"""6-8""",5
"""6-8""",2
"""6-8""",3
"""6-8""",1
"""6-8""",4
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",3
"""6-8""",1
"""6-8""",4
"""6-8""",1
"""6-8""",3
"""6-8""",1
"""6-8""",1
"""6-8""",5
"""6-8""",3
"""6-8""",0
"""6-8""",0
"""6-8""",5
"""6-8""",2
"""6-8""",1
"""6-8""",1
"""6-8""",1
"""6-8""",3
"""6-8""",3
"""6-8""",5
"""6-8""",2
"""6-8""",3
"""6-8""",5
"""6-8""",1
"""6-8""",4
"""6-8""",4
"""6-8""",2
"""6-8""",3
"""6-8""",4
"""6-8""",1
"""6-8""",1
"""6-8""",3
"""6-8""",3
"""6-8""",4
"""6-8""",1
"""6-8""",4
"""6-8""",5
"""6-8""",4
"""6-8""",1
"""6-8""",5
"""6-8""",5
"""6-8""",3
"""6-8""",5
"""6-8""",2
"""6-8""",0
"""6-8""",3
"""6-8""",3
"""6-8""",5
"""6-8""",5
"""6-8""",1
"""6-8""",5
"""6-8""",3
"""6-8""",5
"""6-8""",1
"""6-8""",1
"""6-8""",0
"""6-8""",3
"""6-8""",5
"""6-8""",1
"""6-8""",1
"""6-8""",1
"""6-8""",3
"""6-8""",5
"""6-8""",5
"""6-8""",2
"""6-8""",3
"""6-8""",5
"""6-8""",3
"""6-8""",2
"""6-8""",5
"""6-8""",3
"""6-8""",3
"""6-8""",2
